2026-08-21:13:15:21,842 WARNING  [psi4.optking:38] Some dependencies such as QCElemental have not yet finished migration to pydantic v2. If issues are encountered please downgrade pydantic or upgrade QCElemental as appropriate
2026-08-21:13:15:21,973 INFO     [psi4.optking.optwrapper:318] Creating a UserComputer
2026-08-21:13:15:21,973 INFO     [psi4.optking.optwrapper:326] 
    			-----------------------------------------

    			 OPTKING 3.0: for geometry optimizations 

    			     By R.A. King, Bethel University     

    			        with contributions from          

    			    A.V. Copan, J. Cayton, A. Heide      

    			-----------------------------------------

    
2026-08-21:13:15:21,973 INFO     [psi4.optking.optwrapper:356] 
		 -- Optimization Parameters --
	GEOM_MAXITER                   =              50
	ALG_GEOM_MAXITER               =              50
	PRINT                          =               1
	OPT_TYPE                       =             MIN
	STEP_TYPE                      =             RFO
	PROGRAM                        =            PSI4
	STEEPEST_DESCENT_TYPE          =         OVERLAP
	CONJUGATE_GRADIENT_TYPE        =        FLETCHER
	OPT_COORDINATES                =        INTERNAL
	RFO_FOLLOW_ROOT                =           False
	RFO_ROOT                       =               0
	ACCEPT_SYMMETRY_BREAKING       =           False
	DYNAMIC_LVL                    =               0
	DYNAMIC_LVL_MAX                =               0
	IRC_STEP_SIZE                  =             0.2
	IRC_DIRECTION                  =         FORWARD
	IRC_POINTS                     =              20
	IRC_MODE                       =          NORMAL
	IRC_CONVERGENCE                =            -0.7
	INTRAFRAG_STEP_LIMIT           =             0.5
	INTRAFRAG_STEP_LIMIT_MIN       =           0.001
	INTRAFRAG_STEP_LIMIT_MAX       =             1.0
	INTERFRAG_STEP_LIMIT           =             0.5
	INTERFRAG_STEP_LIMIT_MIN       =           0.001
	INTERFRAG_STEP_LIMIT_MAX       =             1.0
	ENSURE_BT_CONVERGENCE          =           False
	SIMPLE_STEP_SCALING            =           False
	CONSECUTIVE_BACKSTEPS          =               0
	RFO_NORMALIZATION_MAX          =             100
	RSRFO_ALPHA_MAX                =     100000000.0
	PRINT_TRAJECTORY_XYZ_FILE      =           False
	WRITE_TRAJECTORY               =           False
	FROZEN_DISTANCE                =                
	FROZEN_BEND                    =                
	FROZEN_DIHEDRAL                =                
	FROZEN_OOFP                    =                
	FROZEN_CARTESIAN               =                
	FREEZE_ALL_DIHEDRALS           =           False
	UNFREEZE_DIHEDRALS             =                
	RANGED_DISTANCE                =                
	RANGED_BEND                    =                
	RANGED_DIHEDRAL                =                
	RANGED_OOFP                    =                
	RANGED_CARTESIAN               =                
	EXT_FORCE_DISTANCE             =                
	EXT_FORCE_BEND                 =                
	EXT_FORCE_DIHEDRAL             =                
	EXT_FORCE_OOFP                 =                
	EXT_FORCE_CARTESIAN            =                
	G_CONVERGENCE                  =           QCHEM
	MAX_FORCE_G_CONVERGENCE        =          0.0003
	RMS_FORCE_G_CONVERGENCE        =          0.0003
	MAX_ENERGY_G_CONVERGENCE       =           1e-06
	MAX_DISP_G_CONVERGENCE         =          0.0012
	RMS_DISP_G_CONVERGENCE         =          0.0012
	FLEXIBLE_G_CONVERGENCE         =           False
	HESS_UPDATE                    =            BFGS
	HESS_UPDATE_USE_LAST           =               4
	HESS_UPDATE_LIMIT              =            True
	HESS_UPDATE_LIMIT_MAX          =             1.0
	HESS_UPDATE_LIMIT_SCALE        =             0.5
	HESS_UPDATE_DEN_TOL            =           1e-07
	HESS_UPDATE_DQ_TOL             =             0.5
	CART_HESS_READ                 =           False
	HESSIAN_FILE                   =               .
	FULL_HESS_EVERY                =              -1
	INTRAFRAG_HESS                 =        SCHLEGEL
	H_GUESS_EVERY                  =           False
	BT_MAX_ITER                    =              25
	BT_DX_CONV                     =           1e-07
	BT_DX_RMS_CHANGE_CONV          =           1e-12
	BT_PINV_RCOND                  =           1e-06
	FRAG_MODE                      =          SINGLE
	FRAG_REF_ATOMS                 =              []
	FREEZE_INTRAFRAG               =           False
	INTERFRAG_MODE                 =           FIXED
	ADD_AUXILIARY_BONDS            =           False
	AUXILIARY_BOND_FACTOR          =             2.5
	INTERFRAG_DIST_INV             =           False
