
Host: Samuels-MacBook-Pro.local

Timers On : Fri Aug 21 12:33:19 2026
Timers Off: Fri Aug 21 12:33:19 2026

Wall Time:        0.17 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Samuels-MacBook-Pro.local

Timers On : Fri Aug 21 12:36:10 2026
Timers Off: Fri Aug 21 12:36:16 2026

Wall Time:        6.44 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Samuels-MacBook-Pro.local

Timers On : Fri Aug 21 12:36:45 2026
Timers Off: Fri Aug 21 12:36:45 2026

Wall Time:        0.23 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Samuels-MacBook-Pro.local

Timers On : Fri Aug 21 12:37:02 2026
Timers Off: Fri Aug 21 12:37:03 2026

Wall Time:        1.58 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.217u      0.000s      0.055w      1 calls
build grid                          :      0.183u      0.000s      0.029w      1 calls
post-process grid                   :      0.033u      0.000s      0.026w      1 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.217u      0.000s      0.055w      1 calls
| build grid                        :      0.183u      0.000s      0.029w      1 calls
| post-process grid                 :      0.033u      0.000s      0.026w      1 calls

**************************************************************************************

Host: Samuels-MacBook-Pro.local

Timers On : Fri Aug 21 12:38:02 2026
Timers Off: Fri Aug 21 12:38:32 2026

Wall Time:       30.04 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.233u      0.000s      0.055w      1 calls
build grid                          :      0.183u      0.000s      0.029w      1 calls
post-process grid                   :      0.050u      0.000s      0.026w      1 calls
DFH: sparsity prep                  :      0.083u      0.000s      0.050w      1 calls
Libint2ERI::Libint2ERI              :      0.133u      0.017s      0.083w     11 calls
Libint2ErfERI::Libint2ErfERI        :      0.033u      0.000s      0.023w      1 calls
JK: (A|Q)^-1                        :      0.133u      0.050s      0.070w      1 calls
JK: (A|mn)                          :      0.550u      0.017s      0.085w      1 calls
JK: (Q|mn)                          :      1.083u      0.017s      0.174w      1 calls
JK: (Q|mn) Write                    :      0.000u      0.017s      0.014w      1 calls
JK: (A|mn)^L                        :      0.550u      0.000s      0.082w      1 calls
JK: (Q|mn)^L                        :      1.067u      0.000s      0.172w      1 calls
JK: (Q|mn)^L Write                  :      0.000u      0.017s      0.015w      1 calls
JK: (Q|mn)^R                        :      1.067u      0.000s      0.158w      1 calls
JK: (Q|mn)^R Write                  :      0.000u      0.050s      0.026w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.050u      0.000s      0.024w      1 calls
HF: Guess                           :      0.017u      0.017s      0.016w      1 calls
SAD Guess                           :      0.017u      0.017s      0.015w      1 calls
HF: Form G                          :     86.667u      0.767s     13.485w      8 calls
RV: Form V                          :     79.383u      0.033s     11.922w      8 calls
Properties                          :     26.399p                          16040 calls
Functional                          :      0.962p                          16040 calls
V_xc                                :     20.266p                          16040 calls
JK: D                               :      0.000u      0.000s      0.001w      8 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      8 calls
JK: JK                              :      7.283u      0.733s      1.561w      8 calls
JK: (Q|mn) Read                     :      0.033u      0.150s      0.098w     16 calls
JK: J                               :      0.150u      0.017s      0.030w     16 calls
JK: J1                              :      0.050u      0.017s      0.013w     16 calls
JK: J2                              :      0.100u      0.000s      0.015w     16 calls
JK: K                               :      2.683u      0.000s      0.406w     16 calls
JK: K1                              :      1.950u      0.000s      0.298w     16 calls
JK: K2                              :      0.733u      0.000s      0.107w     16 calls
JK: (Q|mn)^L Read                   :      0.017u      0.117s      0.106w     24 calls
JK: (Q|mn)^R Read                   :      0.000u      0.183s      0.107w     24 calls
JK: wK                              :      4.333u      0.033s      0.661w     24 calls
JK: wK1                             :      3.583u      0.033s      0.550w     48 calls
JK: wK2                             :      0.750u      0.000s      0.109w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.000w      8 calls
HF: Form D                          :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                            :      1.083u      0.267s     13.301w      7 calls
HF: Form C                          :      0.400u      0.100s      0.214w      7 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.233u      0.000s      0.055w      1 calls
| build grid                        :      0.183u      0.000s      0.029w      1 calls
| post-process grid                 :      0.050u      0.000s      0.026w      1 calls
DFH: sparsity prep                  :      0.083u      0.000s      0.050w      1 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.000s      0.036w      1 calls
Libint2ERI::Libint2ERI              :      0.067u      0.017s      0.046w      6 calls
Libint2ErfERI::Libint2ErfERI        :      0.033u      0.000s      0.023w      1 calls
JK: (A|Q)^-1                        :      0.133u      0.050s      0.070w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      4 calls
JK: (A|mn)                          :      0.550u      0.017s      0.085w      1 calls
JK: (Q|mn)                          :      1.083u      0.017s      0.174w      1 calls
JK: (Q|mn) Write                    :      0.000u      0.017s      0.014w      1 calls
JK: (A|mn)^L                        :      0.550u      0.000s      0.082w      1 calls
JK: (Q|mn)^L                        :      1.067u      0.000s      0.172w      1 calls
JK: (Q|mn)^L Write                  :      0.000u      0.017s      0.015w      1 calls
JK: (Q|mn)^R                        :      1.067u      0.000s      0.158w      1 calls
JK: (Q|mn)^R Write                  :      0.000u      0.050s      0.026w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.050u      0.000s      0.024w      1 calls
HF: Guess                           :      0.017u      0.017s      0.016w      1 calls
| SAD Guess                         :      0.017u      0.017s      0.015w      1 calls
HF: Form G                          :     86.667u      0.767s     13.485w      8 calls
| RV: Form V                        :     79.383u      0.033s     11.922w      8 calls
| | Properties                      :     26.399p                          16040 calls
| | Functional                      :      0.962p                          16040 calls
| | V_xc                            :     20.266p                          16040 calls
| JK: D                             :      0.000u      0.000s      0.001w      8 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      8 calls
| JK: JK                            :      7.283u      0.733s      1.561w      8 calls
| | JK: (Q|mn) Read                 :      0.033u      0.150s      0.098w     16 calls
| | JK: J                           :      0.150u      0.017s      0.030w     16 calls
| | | JK: J1                        :      0.050u      0.017s      0.013w     16 calls
| | | JK: J2                        :      0.100u      0.000s      0.015w     16 calls
| | JK: K                           :      2.683u      0.000s      0.406w     16 calls
| | | JK: K1                        :      1.950u      0.000s      0.298w     16 calls
| | | JK: K2                        :      0.733u      0.000s      0.107w     16 calls
| | JK: (Q|mn)^L Read               :      0.017u      0.117s      0.106w     24 calls
| | JK: (Q|mn)^R Read               :      0.000u      0.183s      0.107w     24 calls
| | JK: wK                          :      4.333u      0.033s      0.661w     24 calls
| | | JK: wK1                       :      3.583u      0.033s      0.550w     48 calls
| | | JK: wK2                       :      0.750u      0.000s      0.109w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.000w      8 calls
HF: Form D                          :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                            :      1.083u      0.267s     13.301w      7 calls
HF: Form C                          :      0.400u      0.100s      0.214w      7 calls

**************************************************************************************

Host: Samuels-MacBook-Pro.local

Timers On : Fri Aug 21 12:41:21 2026
Timers Off: Fri Aug 21 12:41:37 2026

Wall Time:       15.85 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.217u      0.017s      0.056w      1 calls
build grid                          :      0.183u      0.017s      0.030w      1 calls
post-process grid                   :      0.033u      0.000s      0.026w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.035w      1 calls
Libint2ERI::Libint2ERI              :      0.117u      0.000s      0.068w     11 calls
Libint2ErfERI::Libint2ErfERI        :      0.033u      0.000s      0.023w      1 calls
JK: (A|Q)^-1                        :      0.150u      0.050s      0.072w      1 calls
JK: (A|mn)                          :      0.550u      0.017s      0.086w      1 calls
JK: (Q|mn)                          :      1.083u      0.000s      0.173w      1 calls
JK: (Q|mn) Write                    :      0.000u      0.033s      0.014w      1 calls
JK: (A|mn)^L                        :      0.567u      0.000s      0.083w      1 calls
JK: (Q|mn)^L                        :      1.100u      0.000s      0.182w      1 calls
JK: (Q|mn)^L Write                  :      0.000u      0.033s      0.016w      1 calls
JK: (Q|mn)^R                        :      1.233u      0.000s      0.185w      1 calls
JK: (Q|mn)^R Write                  :      0.000u      0.050s      0.025w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.050u      0.017s      0.025w      1 calls
HF: Guess                           :      0.033u      0.000s      0.015w      1 calls
SAD Guess                           :      0.033u      0.000s      0.015w      1 calls
HF: Form G                          :     87.067u      0.817s     13.551w      8 calls
RV: Form V                          :     79.817u      0.150s     12.022w      8 calls
Properties                          :     26.581p                          16040 calls
Functional                          :      0.975p                          16040 calls
V_xc                                :     20.468p                          16040 calls
JK: D                               :      0.000u      0.000s      0.001w      8 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      8 calls
JK: JK                              :      7.250u      0.667s      1.526w      8 calls
JK: (Q|mn) Read                     :      0.000u      0.150s      0.100w     16 calls
JK: J                               :      0.150u      0.017s      0.030w     16 calls
JK: J1                              :      0.067u      0.000s      0.013w     16 calls
JK: J2                              :      0.083u      0.017s      0.015w     16 calls
JK: K                               :      2.633u      0.000s      0.398w     16 calls
JK: K1                              :      1.933u      0.000s      0.290w     16 calls
JK: K2                              :      0.683u      0.000s      0.108w     16 calls
JK: (Q|mn)^L Read                   :      0.017u      0.183s      0.107w     24 calls
JK: (Q|mn)^R Read                   :      0.000u      0.167s      0.106w     24 calls
JK: wK                              :      4.350u      0.017s      0.656w     24 calls
JK: wK1                             :      3.633u      0.017s      0.545w     48 calls
JK: wK2                             :      0.700u      0.000s      0.110w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.000w      8 calls
HF: Form D                          :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                            :      0.300u      0.083s      0.198w      7 calls
HF: Form C                          :      0.350u      0.050s      0.194w      7 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.217u      0.017s      0.056w      1 calls
| build grid                        :      0.183u      0.017s      0.030w      1 calls
| post-process grid                 :      0.033u      0.000s      0.026w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.035w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.023w      1 calls
Libint2ERI::Libint2ERI              :      0.067u      0.000s      0.045w      6 calls
Libint2ErfERI::Libint2ErfERI        :      0.033u      0.000s      0.023w      1 calls
JK: (A|Q)^-1                        :      0.150u      0.050s      0.072w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.000w      4 calls
JK: (A|mn)                          :      0.550u      0.017s      0.086w      1 calls
JK: (Q|mn)                          :      1.083u      0.000s      0.173w      1 calls
JK: (Q|mn) Write                    :      0.000u      0.033s      0.014w      1 calls
JK: (A|mn)^L                        :      0.567u      0.000s      0.083w      1 calls
JK: (Q|mn)^L                        :      1.100u      0.000s      0.182w      1 calls
JK: (Q|mn)^L Write                  :      0.000u      0.033s      0.016w      1 calls
JK: (Q|mn)^R                        :      1.233u      0.000s      0.185w      1 calls
JK: (Q|mn)^R Write                  :      0.000u      0.050s      0.025w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.050u      0.017s      0.025w      1 calls
HF: Guess                           :      0.033u      0.000s      0.015w      1 calls
| SAD Guess                         :      0.033u      0.000s      0.015w      1 calls
HF: Form G                          :     87.067u      0.817s     13.551w      8 calls
| RV: Form V                        :     79.817u      0.150s     12.022w      8 calls
| | Properties                      :     26.581p                          16040 calls
| | Functional                      :      0.975p                          16040 calls
| | V_xc                            :     20.468p                          16040 calls
| JK: D                             :      0.000u      0.000s      0.001w      8 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      8 calls
| JK: JK                            :      7.250u      0.667s      1.526w      8 calls
| | JK: (Q|mn) Read                 :      0.000u      0.150s      0.100w     16 calls
| | JK: J                           :      0.150u      0.017s      0.030w     16 calls
| | | JK: J1                        :      0.067u      0.000s      0.013w     16 calls
| | | JK: J2                        :      0.083u      0.017s      0.015w     16 calls
| | JK: K                           :      2.633u      0.000s      0.398w     16 calls
| | | JK: K1                        :      1.933u      0.000s      0.290w     16 calls
| | | JK: K2                        :      0.683u      0.000s      0.108w     16 calls
| | JK: (Q|mn)^L Read               :      0.017u      0.183s      0.107w     24 calls
| | JK: (Q|mn)^R Read               :      0.000u      0.167s      0.106w     24 calls
| | JK: wK                          :      4.350u      0.017s      0.656w     24 calls
| | | JK: wK1                       :      3.633u      0.017s      0.545w     48 calls
| | | JK: wK2                       :      0.700u      0.000s      0.110w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.000w      8 calls
HF: Form D                          :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                            :      0.300u      0.083s      0.198w      7 calls
HF: Form C                          :      0.350u      0.050s      0.194w      7 calls

**************************************************************************************

Host: Samuels-MacBook-Pro.local

Timers On : Fri Aug 21 12:41:57 2026
Timers Off: Fri Aug 21 12:42:11 2026

Wall Time:       14.62 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.217u      0.017s      0.056w      1 calls
build grid                          :      0.183u      0.000s      0.030w      1 calls
post-process grid                   :      0.033u      0.017s      0.026w      1 calls
DFH: sparsity prep                  :      0.067u      0.000s      0.036w      1 calls
Libint2ERI::Libint2ERI              :      0.067u      0.000s      0.046w      6 calls
DFH: initialize()                   :      4.483u      0.133s      0.907w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.050u      0.000s      0.024w      1 calls
DFH: AO Construction                :      0.583u      0.017s      0.091w      2 calls
DFH: AO-Met. Contraction            :      2.317u      0.033s      0.369w      4 calls
DFH: wAO Construction               :      1.050u      0.000s      0.160w      2 calls
DFH: wAO Copy                       :      0.150u      0.000s      0.036w      2 calls
HF: Form core H                     :      0.017u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.050u      0.017s      0.025w      1 calls
HF: Guess                           :      0.033u      0.000s      0.015w      1 calls
SAD Guess                           :      0.033u      0.000s      0.015w      1 calls
HF: Form G                          :     82.317u      0.150s     12.422w      8 calls
RV: Form V                          :     77.617u      0.133s     11.685w      8 calls
Properties                          :     25.335p                          16040 calls
Functional                          :      0.967p                          16040 calls
V_xc                                :     20.370p                          16040 calls
JK: D                               :      0.000u      0.000s      0.001w      8 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      8 calls
JK: JK                              :      4.700u      0.017s      0.735w      8 calls
DFH: compute_JK()                   :      2.017u      0.017s      0.320w      8 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      8 calls
DFH: compute_J                      :      0.350u      0.000s      0.051w      8 calls
DFH: compute_K                      :      1.667u      0.000s      0.254w      8 calls
DFH: compute_wK()                   :      2.683u      0.000s      0.415w      8 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.000w      8 calls
HF: Form D                          :      0.000u      0.000s      0.001w      8 calls
HF: DIIS                            :      0.317u      0.050s      0.197w      7 calls
HF: Form C                          :      0.350u      0.100s      0.194w      7 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.217u      0.017s      0.056w      1 calls
| build grid                        :      0.183u      0.000s      0.030w      1 calls
| post-process grid                 :      0.033u      0.017s      0.026w      1 calls
DFH: sparsity prep                  :      0.067u      0.000s      0.036w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.024w      1 calls
DFH: initialize()                   :      4.483u      0.133s      0.907w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.023w      5 calls
| Libint2ErfERI::Libint2ErfERI      :      0.050u      0.000s      0.024w      1 calls
| DFH: AO Construction              :      0.583u      0.017s      0.091w      2 calls
| DFH: AO-Met. Contraction          :      2.317u      0.033s      0.369w      4 calls
| DFH: wAO Construction             :      1.050u      0.000s      0.160w      2 calls
| DFH: wAO Copy                     :      0.150u      0.000s      0.036w      2 calls
HF: Form core H                     :      0.017u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.050u      0.017s      0.025w      1 calls
HF: Guess                           :      0.033u      0.000s      0.015w      1 calls
| SAD Guess                         :      0.033u      0.000s      0.015w      1 calls
HF: Form G                          :     82.317u      0.150s     12.422w      8 calls
| RV: Form V                        :     77.617u      0.133s     11.685w      8 calls
| | Properties                      :     25.335p                          16040 calls
| | Functional                      :      0.967p                          16040 calls
| | V_xc                            :     20.370p                          16040 calls
| JK: D                             :      0.000u      0.000s      0.001w      8 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      8 calls
| JK: JK                            :      4.700u      0.017s      0.735w      8 calls
| | DFH: compute_JK()               :      2.017u      0.017s      0.320w      8 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      8 calls
| | | DFH: compute_J                :      0.350u      0.000s      0.051w      8 calls
| | | DFH: compute_K                :      1.667u      0.000s      0.254w      8 calls
| | DFH: compute_wK()               :      2.683u      0.000s      0.415w      8 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.000w      8 calls
HF: Form D                          :      0.000u      0.000s      0.001w      8 calls
HF: DIIS                            :      0.317u      0.050s      0.197w      7 calls
HF: Form C                          :      0.350u      0.100s      0.194w      7 calls

**************************************************************************************

Host: Samuels-MacBook-Pro.local

Timers On : Fri Aug 21 12:42:44 2026
Timers Off: Fri Aug 21 12:42:53 2026

Wall Time:        8.71 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.233u      0.017s      0.048w      1 calls
build grid                          :      0.200u      0.017s      0.021w      1 calls
post-process grid                   :      0.033u      0.000s      0.027w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.036w      1 calls
Libint2ERI::Libint2ERI              :      0.067u      0.000s      0.047w     10 calls
DFH: initialize()                   :      7.633u      0.233s      0.861w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.033u      0.000s      0.024w      1 calls
DFH: AO Construction                :      0.583u      0.033s      0.052w      2 calls
DFH: AO-Met. Contraction            :      2.500u      0.033s      0.205w      4 calls
DFH: wAO Construction               :      3.883u      0.017s      0.305w      2 calls
DFH: wAO Copy                       :      0.217u      0.000s      0.032w      2 calls
HF: Form core H                     :      0.033u      0.017s      0.005w      1 calls
HF: Form S/X                        :      0.050u      0.033s      0.031w      1 calls
HF: Guess                           :      0.033u      0.017s      0.022w      1 calls
SAD Guess                           :      0.033u      0.017s      0.021w      1 calls
HF: Form G                          :     85.600u      0.150s      6.482w      8 calls
RV: Form V                          :     80.683u      0.133s      6.078w      8 calls
Properties                          :     26.143p                          16040 calls
Functional                          :      0.980p                          16040 calls
V_xc                                :     21.383p                          16040 calls
JK: D                               :      0.000u      0.000s      0.001w      8 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      8 calls
JK: JK                              :      4.917u      0.017s      0.401w      8 calls
DFH: compute_JK()                   :      2.150u      0.017s      0.178w      8 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      8 calls
DFH: compute_J                      :      0.400u      0.000s      0.032w      8 calls
DFH: compute_K                      :      1.733u      0.000s      0.132w      8 calls
DFH: compute_wK()                   :      2.767u      0.000s      0.222w      8 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.001w      8 calls
HF: Form D                          :      0.000u      0.000s      0.001w      8 calls
HF: DIIS                            :      0.350u      0.067s      0.210w      7 calls
HF: Form C                          :      0.400u      0.317s      0.241w      7 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.233u      0.017s      0.048w      1 calls
| build grid                        :      0.200u      0.017s      0.021w      1 calls
| post-process grid                 :      0.033u      0.000s      0.027w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.036w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.024w      1 calls
DFH: initialize()                   :      7.633u      0.233s      0.861w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.023w      9 calls
| Libint2ErfERI::Libint2ErfERI      :      0.033u      0.000s      0.024w      1 calls
| DFH: AO Construction              :      0.583u      0.033s      0.052w      2 calls
| DFH: AO-Met. Contraction          :      2.500u      0.033s      0.205w      4 calls
| DFH: wAO Construction             :      3.883u      0.017s      0.305w      2 calls
| DFH: wAO Copy                     :      0.217u      0.000s      0.032w      2 calls
HF: Form core H                     :      0.033u      0.017s      0.005w      1 calls
HF: Form S/X                        :      0.050u      0.033s      0.031w      1 calls
HF: Guess                           :      0.033u      0.017s      0.022w      1 calls
| SAD Guess                         :      0.033u      0.017s      0.021w      1 calls
HF: Form G                          :     85.600u      0.150s      6.482w      8 calls
| RV: Form V                        :     80.683u      0.133s      6.078w      8 calls
| | Properties                      :     26.143p                          16040 calls
| | Functional                      :      0.980p                          16040 calls
| | V_xc                            :     21.383p                          16040 calls
| JK: D                             :      0.000u      0.000s      0.001w      8 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      8 calls
| JK: JK                            :      4.917u      0.017s      0.401w      8 calls
| | DFH: compute_JK()               :      2.150u      0.017s      0.178w      8 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      8 calls
| | | DFH: compute_J                :      0.400u      0.000s      0.032w      8 calls
| | | DFH: compute_K                :      1.733u      0.000s      0.132w      8 calls
| | DFH: compute_wK()               :      2.767u      0.000s      0.222w      8 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.001w      8 calls
HF: Form D                          :      0.000u      0.000s      0.001w      8 calls
HF: DIIS                            :      0.350u      0.067s      0.210w      7 calls
HF: Form C                          :      0.400u      0.317s      0.241w      7 calls

**************************************************************************************

Host: Samuels-MacBook-Pro.local

Timers On : Fri Aug 21 12:45:47 2026
Timers Off: Fri Aug 21 12:45:56 2026

Wall Time:        8.60 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.233u      0.017s      0.046w      1 calls
build grid                          :      0.200u      0.017s      0.021w      1 calls
post-process grid                   :      0.033u      0.000s      0.025w      1 calls
DFH: sparsity prep                  :      0.067u      0.000s      0.035w      1 calls
Libint2ERI::Libint2ERI              :      0.083u      0.000s      0.046w     10 calls
DFH: initialize()                   :      7.550u      0.317s      0.852w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.033u      0.000s      0.023w      1 calls
DFH: AO Construction                :      0.583u      0.017s      0.052w      2 calls
DFH: AO-Met. Contraction            :      2.483u      0.133s      0.210w      4 calls
DFH: wAO Construction               :      3.850u      0.017s      0.300w      2 calls
DFH: wAO Copy                       :      0.200u      0.000s      0.032w      2 calls
HF: Form core H                     :      0.033u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.067u      0.033s      0.029w      1 calls
HF: Guess                           :      0.017u      0.033s      0.019w      1 calls
SAD Guess                           :      0.017u      0.033s      0.019w      1 calls
HF: Form G                          :     85.167u      0.100s      6.449w      8 calls
RV: Form V                          :     80.233u      0.050s      6.042w      8 calls
Properties                          :     25.876p                          16040 calls
Functional                          :      0.971p                          16040 calls
V_xc                                :     21.351p                          16040 calls
JK: D                               :      0.017u      0.000s      0.001w      8 calls
